betting_backtest_report
model_name=market_implied_probability
model_run_id=baselines_2026-03-12T22:26:33Z_ba80f49d21
vig_adjustment=proportional
decision_rules
min_edge=0.020000
min_confidence=0.000000
min_pre_bout_fights=0
require_pre_bout_data=0
max_stake_per_bet=
max_event_exposure=
max_day_exposure=
min_liquidity=
require_liquidity=0
flat_stake=1.000000
kelly_fraction=
sample_sizes
predictions_considered=600
candidates_count=600
bets_count=297
performance
roi=-0.002929
total_staked=297.000000
total_pnl=-0.869783
max_drawdown=20.326454
average_edge=0.031126
market_implied_probability_comparison
average_model_probability=0.705606
average_market_probability_raw=0.705087
average_market_probability_fair=0.674480
bet_log
bet bout_id=0e8599eca8ccfa32 fighter_id=e2be0c1a9b886d92 event_id=18c49685296c60e6 stake=1.000000 pnl=0.537634 edge=0.035950 model_probability=0.650350 market_probability_raw=0.650350 market_probability_fair=0.614399
bet bout_id=1714950933f88ab9 fighter_id=b9f28e7045fdfce7 event_id=de277a4abcfeea46 stake=1.000000 pnl=0.425532 edge=0.031055 model_probability=0.701493 market_probability_raw=0.701493 market_probability_fair=0.670438
bet bout_id=59c4fdb3c0673066 fighter_id=5987b2458f4b5290 event_id=de277a4abcfeea46 stake=1.000000 pnl=0.222222 edge=0.035573 model_probability=0.818182 market_probability_raw=0.818182 market_probability_fair=0.782609
bet bout_id=79dfbbdd14fbbd11 fighter_id=47b63240018d5d86 event_id=de277a4abcfeea46 stake=1.000000 pnl=0.425532 edge=0.031055 model_probability=0.701493 market_probability_raw=0.701493 market_probability_fair=0.670438
bet bout_id=ab325ea526824723 fighter_id=5c637af9472ae7cc event_id=de277a4abcfeea46 stake=1.000000 pnl=0.166667 edge=0.038961 model_probability=0.857143 market_probability_raw=0.857143 market_probability_fair=0.818182
bet bout_id=b39b8ff0d7de211a fighter_id=88be62d6c1e6dadb event_id=de277a4abcfeea46 stake=1.000000 pnl=0.526316 edge=0.029608 model_probability=0.655172 market_probability_raw=0.655172 market_probability_fair=0.625565
bet bout_id=d75b3d3c2b209b75 fighter_id=b9437600497350f3 event_id=de277a4abcfeea46 stake=1.000000 pnl=-1.000000 edge=0.033873 model_probability=0.740260 market_probability_raw=0.740260 market_probability_fair=0.706387
bet bout_id=e5bd7e6e2a50a843 fighter_id=4144798612ef96e5 event_id=de277a4abcfeea46 stake=1.000000 pnl=0.645161 edge=0.024850 model_probability=0.607843 market_probability_raw=0.607843 market_probability_fair=0.582993
bet bout_id=e861e9cc0118c670 fighter_id=c58f51dedb310998 event_id=de277a4abcfeea46 stake=1.000000 pnl=0.285714 edge=0.033097 model_probability=0.777778 market_probability_raw=0.777778 market_probability_fair=0.744681
bet bout_id=ec2034b134ae71cd fighter_id=46e2011d92463b7e event_id=de277a4abcfeea46 stake=1.000000 pnl=-1.000000 edge=0.035000 model_probability=0.875000 market_probability_raw=0.875000 market_probability_fair=0.840000
bet bout_id=f6454f2e508626ec fighter_id=2e45d08b3f2f02c8 event_id=de277a4abcfeea46 stake=1.000000 pnl=0.050000 edge=0.039518 model_probability=0.952381 market_probability_raw=0.952381 market_probability_fair=0.912863
bet bout_id=03bc32bdb5a33496 fighter_id=5444c5a201d3ee5a event_id=400c7b43c86d27d3 stake=1.000000 pnl=-1.000000 edge=0.029654 model_probability=0.534884 market_probability_raw=0.534884 market_probability_fair=0.505230
bet bout_id=36ec204f47e4d613 fighter_id=bf2c8e01b07d3eb1 event_id=400c7b43c86d27d3 stake=1.000000 pnl=0.606061 edge=0.035929 model_probability=0.622642 market_probability_raw=0.622642 market_probability_fair=0.586712
bet bout_id=7513a00037094075 fighter_id=ff62013d2fce6d13 event_id=400c7b43c86d27d3 stake=1.000000 pnl=0.229885 edge=0.039587 model_probability=0.813084 market_probability_raw=0.813084 market_probability_fair=0.773497
bet bout_id=8c140756bf43dcc2 fighter_id=f00ac08ab056af5d event_id=400c7b43c86d27d3 stake=1.000000 pnl=0.208333 edge=0.046951 model_probability=0.827586 market_probability_raw=0.827586 market_probability_fair=0.780635
bet bout_id=8e5744c664fec3e9 fighter_id=fa6796c55d6c5440 event_id=400c7b43c86d27d3 stake=1.000000 pnl=0.363636 edge=0.045833 model_probability=0.733333 market_probability_raw=0.733333 market_probability_fair=0.687500
bet bout_id=a12d3a6c8aaf87ca fighter_id=3329d692aea4dc28 event_id=400c7b43c86d27d3 stake=1.000000 pnl=-1.000000 edge=0.031179 model_probability=0.618321 market_probability_raw=0.618321 market_probability_fair=0.587142
bet bout_id=a1afc16e21d1a807 fighter_id=e4a47b07044ddd72 event_id=400c7b43c86d27d3 stake=1.000000 pnl=-1.000000 edge=0.031084 model_probability=0.588477 market_probability_raw=0.588477 market_probability_fair=0.557393
